{'symbol': 'BANK.JK', 'price_stats': {'eod_records': 0, 'intraday_records': 0, 'total_records': 0}, 'action_stats': {'symbol': 'BANK.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'DVLA.JK', 'price_stats': {'eod_records': 9172, 'intraday_records': 0, 'total_records': 9172}, 'action_stats': {'symbol': 'DVLA.JK', 'dividends': 31, 'splits': 1, 'total': 32, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'HALO.JK', 'price_stats': {'eod_records': 912, 'intraday_records': 0, 'total_records': 912}, 'action_stats': {'symbol': 'HALO.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'HEAL.JK', 'price_stats': {'eod_records': 2397, 'intraday_records': 0, 'total_records': 2397}, 'action_stats': {'symbol': 'HEAL.JK', 'dividends': 7, 'splits': 1, 'total': 8, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'IKPM.JK', 'price_stats': {'eod_records': 687, 'intraday_records': 0, 'total_records': 687}, 'action_stats': {'symbol': 'IKPM.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'IRRA.JK', 'price_stats': {'eod_records': 1938, 'intraday_records': 0, 'total_records': 1938}, 'action_stats': {'symbol': 'IRRA.JK', 'dividends': 3, 'splits': 0, 'total': 3, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'KLBF.JK', 'price_stats': {'eod_records': 9363, 'intraday_records': 0, 'total_records': 9363}, 'action_stats': {'symbol': 'KLBF.JK', 'dividends': 22, 'splits': 2, 'total': 24, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'LABS.JK', 'price_stats': {'eod_records': 492, 'intraday_records': 0, 'total_records': 492}, 'action_stats': {'symbol': 'LABS.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MDLA.JK', 'price_stats': {'eod_records': 261, 'intraday_records': 0, 'total_records': 261}, 'action_stats': {'symbol': 'MDLA.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MEDS.JK', 'price_stats': {'eod_records': 1072, 'intraday_records': 0, 'total_records': 1072}, 'action_stats': {'symbol': 'MEDS.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MERK.JK', 'price_stats': {'eod_records': 8170, 'intraday_records': 0, 'total_records': 8170}, 'action_stats': {'symbol': 'MERK.JK', 'dividends': 30, 'splits': 1, 'total': 31, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MIKA.JK', 'price_stats': {'eod_records': 3385, 'intraday_records': 0, 'total_records': 3385}, 'action_stats': {'symbol': 'MIKA.JK', 'dividends': 10, 'splits': 1, 'total': 11, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MMIX.JK', 'price_stats': {'eod_records': 968, 'intraday_records': 0, 'total_records': 968}, 'action_stats': {'symbol': 'MMIX.JK', 'dividends': 0, 'splits': 1, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MTMH.JK', 'price_stats': {'eod_records': 1162, 'intraday_records': 0, 'total_records': 1162}, 'action_stats': {'symbol': 'MTMH.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'OBAT.JK', 'price_stats': {'eod_records': 332, 'intraday_records': 0, 'total_records': 332}, 'action_stats': {'symbol': 'OBAT.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'OMED.JK', 'price_stats': {'eod_records': 993, 'intraday_records': 0, 'total_records': 993}, 'action_stats': {'symbol': 'OMED.JK', 'dividends': 3, 'splits': 0, 'total': 3, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'PEHA.JK', 'price_stats': {'eod_records': 2199, 'intraday_records': 0, 'total_records': 2199}, 'action_stats': {'symbol': 'PEHA.JK', 'dividends': 5, 'splits': 0, 'total': 5, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'PEVE.JK', 'price_stats': {'eod_records': 926, 'intraday_records': 0, 'total_records': 926}, 'action_stats': {'symbol': 'PEVE.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'PRAY.JK', 'price_stats': {'eod_records': 993, 'intraday_records': 0, 'total_records': 993}, 'action_stats': {'symbol': 'PRAY.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'PRDA.JK', 'price_stats': {'eod_records': 2855, 'intraday_records': 0, 'total_records': 2855}, 'action_stats': {'symbol': 'PRDA.JK', 'dividends': 8, 'splits': 0, 'total': 8, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'PRIM.JK', 'price_stats': {'eod_records': 2397, 'intraday_records': 0, 'total_records': 2397}, 'action_stats': {'symbol': 'PRIM.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'RSCH.JK', 'price_stats': {'eod_records': 751, 'intraday_records': 0, 'total_records': 751}, 'action_stats': {'symbol': 'RSCH.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'RSGK.JK', 'price_stats': {'eod_records': 1353, 'intraday_records': 0, 'total_records': 1353}, 'action_stats': {'symbol': 'RSGK.JK', 'dividends': 4, 'splits': 0, 'total': 4, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'SAME.JK', 'price_stats': {'eod_records': 4050, 'intraday_records': 0, 'total_records': 4050}, 'action_stats': {'symbol': 'SAME.JK', 'dividends': 5, 'splits': 1, 'total': 6, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'SCPI.JK', 'price_stats': {'eod_records': 755, 'intraday_records': 0, 'total_records': 755}, 'action_stats': {'symbol': 'SCPI.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'SIDO.JK', 'price_stats': {'eod_records': 3772, 'intraday_records': 0, 'total_records': 3772}, 'action_stats': {'symbol': 'SIDO.JK', 'dividends': 21, 'splits': 2, 'total': 23, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'SILO.JK', 'price_stats': {'eod_records': 3855, 'intraday_records': 0, 'total_records': 3855}, 'action_stats': {'symbol': 'SILO.JK', 'dividends': 5, 'splits': 1, 'total': 6, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'SOHO.JK', 'price_stats': {'eod_records': 1661, 'intraday_records': 0, 'total_records': 1661}, 'action_stats': {'symbol': 'SOHO.JK', 'dividends': 9, 'splits': 1, 'total': 10, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'SRAJ.JK', 'price_stats': {'eod_records': 4604, 'intraday_records': 0, 'total_records': 4604}, 'action_stats': {'symbol': 'SRAJ.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'SURI.JK', 'price_stats': {'eod_records': 661, 'intraday_records': 0, 'total_records': 661}, 'action_stats': {'symbol': 'SURI.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'TSPC.JK', 'price_stats': {'eod_records': 9158, 'intraday_records': 0, 'total_records': 9158}, 'action_stats': {'symbol': 'TSPC.JK', 'dividends': 28, 'splits': 1, 'total': 29, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'SRTG.JK', 'price_stats': {'eod_records': 3919, 'intraday_records': 0, 'total_records': 3919}, 'action_stats': {'symbol': 'SRTG.JK', 'dividends': 11, 'splits': 1, 'total': 12, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'ADCP.JK', 'price_stats': {'eod_records': 1209, 'intraday_records': 0, 'total_records': 1209}, 'action_stats': {'symbol': 'ADCP.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'AMAN.JK', 'price_stats': {'eod_records': 1808, 'intraday_records': 0, 'total_records': 1808}, 'action_stats': {'symbol': 'AMAN.JK', 'dividends': 3, 'splits': 0, 'total': 3, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'APLN.JK', 'price_stats': {'eod_records': 4732, 'intraday_records': 0, 'total_records': 4732}, 'action_stats': {'symbol': 'APLN.JK', 'dividends': 4, 'splits': 0, 'total': 4, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'ASPI.JK', 'price_stats': {'eod_records': 1831, 'intraday_records': 0, 'total_records': 1831}, 'action_stats': {'symbol': 'ASPI.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'ASRI.JK', 'price_stats': {'eod_records': 5624, 'intraday_records': 0, 'total_records': 5624}, 'action_stats': {'symbol': 'ASRI.JK', 'dividends': 8, 'splits': 0, 'total': 8, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'ATAP.JK', 'price_stats': {'eod_records': 1581, 'intraday_records': 0, 'total_records': 1581}, 'action_stats': {'symbol': 'ATAP.JK', 'dividends': 3, 'splits': 0, 'total': 3, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'BAPA.JK', 'price_stats': {'eod_records': 5603, 'intraday_records': 0, 'total_records': 5603}, 'action_stats': {'symbol': 'BAPA.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'BAPI.JK', 'price_stats': {'eod_records': 1964, 'intraday_records': 0, 'total_records': 1964}, 'action_stats': {'symbol': 'BAPI.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'BBSS.JK', 'price_stats': {'eod_records': 1781, 'intraday_records': 0, 'total_records': 1781}, 'action_stats': {'symbol': 'BBSS.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'BCIP.JK', 'price_stats': {'eod_records': 5014, 'intraday_records': 0, 'total_records': 5014}, 'action_stats': {'symbol': 'BCIP.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'BEST.JK', 'price_stats': {'eod_records': 4294, 'intraday_records': 0, 'total_records': 4294}, 'action_stats': {'symbol': 'BEST.JK', 'dividends': 7, 'splits': 0, 'total': 7, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'BIPP.JK', 'price_stats': {'eod_records': 9213, 'intraday_records': 0, 'total_records': 9213}, 'action_stats': {'symbol': 'BIPP.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'BKDP.JK', 'price_stats': {'eod_records': 5784, 'intraday_records': 0, 'total_records': 5784}, 'action_stats': {'symbol': 'BKDP.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'BKSL.JK', 'price_stats': {'eod_records': 8513, 'intraday_records': 0, 'total_records': 8513}, 'action_stats': {'symbol': 'BKSL.JK', 'dividends': 1, 'splits': 1, 'total': 2, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'BSBK.JK', 'price_stats': {'eod_records': 993, 'intraday_records': 0, 'total_records': 993}, 'action_stats': {'symbol': 'BSBK.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'BSDE.JK', 'price_stats': {'eod_records': 5484, 'intraday_records': 0, 'total_records': 5484}, 'action_stats': {'symbol': 'BSDE.JK', 'dividends': 9, 'splits': 0, 'total': 9, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'CBDK.JK', 'price_stats': {'eod_records': 332, 'intraday_records': 0, 'total_records': 332}, 'action_stats': {'symbol': 'CBDK.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'CBPE.JK', 'price_stats': {'eod_records': 940, 'intraday_records': 0, 'total_records': 940}, 'action_stats': {'symbol': 'CBPE.JK', 'dividends': 3, 'splits': 0, 'total': 3, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'CITY.JK', 'price_stats': {'eod_records': 2275, 'intraday_records': 0, 'total_records': 2275}, 'action_stats': {'symbol': 'CITY.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'CSIS.JK', 'price_stats': {'eod_records': 2726, 'intraday_records': 0, 'total_records': 2726}, 'action_stats': {'symbol': 'CSIS.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'CTRA.JK', 'price_stats': {'eod_records': 9378, 'intraday_records': 0, 'total_records': 9378}, 'action_stats': {'symbol': 'CTRA.JK', 'dividends': 17, 'splits': 3, 'total': 20, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'DMAS.JK', 'price_stats': {'eod_records': 3329, 'intraday_records': 0, 'total_records': 3329}, 'action_stats': {'symbol': 'DMAS.JK', 'dividends': 17, 'splits': 0, 'total': 17, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'DUTI.JK', 'price_stats': {'eod_records': 9240, 'intraday_records': 0, 'total_records': 9240}, 'action_stats': {'symbol': 'DUTI.JK', 'dividends': 4, 'splits': 0, 'total': 4, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'ELTY.JK', 'price_stats': {'eod_records': 9038, 'intraday_records': 0, 'total_records': 9038}, 'action_stats': {'symbol': 'ELTY.JK', 'dividends': 1, 'splits': 1, 'total': 2, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'EMDE.JK', 'price_stats': {'eod_records': 4681, 'intraday_records': 0, 'total_records': 4681}, 'action_stats': {'symbol': 'EMDE.JK', 'dividends': 4, 'splits': 0, 'total': 4, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'FMII.JK', 'price_stats': {'eod_records': 7673, 'intraday_records': 0, 'total_records': 7673}, 'action_stats': {'symbol': 'FMII.JK', 'dividends': 0, 'splits': 2, 'total': 2, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'GMTD.JK', 'price_stats': {'eod_records': 7875, 'intraday_records': 0, 'total_records': 7875}, 'action_stats': {'symbol': 'GMTD.JK', 'dividends': 22, 'splits': 1, 'total': 23, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'GPRA.JK', 'price_stats': {'eod_records': 5681, 'intraday_records': 0, 'total_records': 5681}, 'action_stats': {'symbol': 'GPRA.JK', 'dividends': 15, 'splits': 1, 'total': 16, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'GRIA.JK', 'price_stats': {'eod_records': 767, 'intraday_records': 0, 'total_records': 767}, 'action_stats': {'symbol': 'GRIA.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'GWSA.JK', 'price_stats': {'eod_records': 4387, 'intraday_records': 0, 'total_records': 4387}, 'action_stats': {'symbol': 'GWSA.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'HBAT.JK', 'price_stats': {'eod_records': 768, 'intraday_records': 0, 'total_records': 768}, 'action_stats': {'symbol': 'HBAT.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'HOMI.JK', 'price_stats': {'eod_records': 1659, 'intraday_records': 0, 'total_records': 1659}, 'action_stats': {'symbol': 'HOMI.JK', 'dividends': 0, 'splits': 1, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'IPAC.JK', 'price_stats': {'eod_records': 1415, 'intraday_records': 0, 'total_records': 1415}, 'action_stats': {'symbol': 'IPAC.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'JRPT.JK', 'price_stats': {'eod_records': 8602, 'intraday_records': 0, 'total_records': 8602}, 'action_stats': {'symbol': 'JRPT.JK', 'dividends': 20, 'splits': 2, 'total': 22, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'KBAG.JK', 'price_stats': {'eod_records': 1786, 'intraday_records': 0, 'total_records': 1786}, 'action_stats': {'symbol': 'KBAG.JK', 'dividends': 2, 'splits': 0, 'total': 2, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'KIJA.JK', 'price_stats': {'eod_records': 9338, 'intraday_records': 0, 'total_records': 9338}, 'action_stats': {'symbol': 'KIJA.JK', 'dividends': 6, 'splits': 2, 'total': 8, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'KOCI.JK', 'price_stats': {'eod_records': 716, 'intraday_records': 0, 'total_records': 716}, 'action_stats': {'symbol': 'KOCI.JK', 'dividends': 2, 'splits': 0, 'total': 2, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'KOTA.JK', 'price_stats': {'eod_records': 2025, 'intraday_records': 0, 'total_records': 2025}, 'action_stats': {'symbol': 'KOTA.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'KSIX.JK', 'price_stats': {'eod_records': 336, 'intraday_records': 0, 'total_records': 336}, 'action_stats': {'symbol': 'KSIX.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'LAND.JK', 'price_stats': {'eod_records': 2310, 'intraday_records': 0, 'total_records': 2310}, 'action_stats': {'symbol': 'LAND.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'LPCK.JK', 'price_stats': {'eod_records': 8447, 'intraday_records': 0, 'total_records': 8447}, 'action_stats': {'symbol': 'LPCK.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'LPKR.JK', 'price_stats': {'eod_records': 7813, 'intraday_records': 0, 'total_records': 7813}, 'action_stats': {'symbol': 'LPKR.JK', 'dividends': 11, 'splits': 2, 'total': 13, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MKPI.JK', 'price_stats': {'eod_records': 5143, 'intraday_records': 0, 'total_records': 5143}, 'action_stats': {'symbol': 'MKPI.JK', 'dividends': 17, 'splits': 0, 'total': 17, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MMLP.JK', 'price_stats': {'eod_records': 3317, 'intraday_records': 0, 'total_records': 3317}, 'action_stats': {'symbol': 'MMLP.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MPRO.JK', 'price_stats': {'eod_records': 2267, 'intraday_records': 0, 'total_records': 2267}, 'action_stats': {'symbol': 'MPRO.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MSIE.JK', 'price_stats': {'eod_records': 765, 'intraday_records': 0, 'total_records': 765}, 'action_stats': {'symbol': 'MSIE.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MTLA.JK', 'price_stats': {'eod_records': 4545, 'intraday_records': 0, 'total_records': 4545}, 'action_stats': {'symbol': 'MTLA.JK', 'dividends': 17, 'splits': 1, 'total': 18, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'MTSM.JK', 'price_stats': {'eod_records': 7208, 'intraday_records': 0, 'total_records': 7208}, 'action_stats': {'symbol': 'MTSM.JK', 'dividends': 1, 'splits': 1, 'total': 2, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'NZIA.JK', 'price_stats': {'eod_records': 1954, 'intraday_records': 0, 'total_records': 1954}, 'action_stats': {'symbol': 'NZIA.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'OMRE.JK', 'price_stats': {'eod_records': 7758, 'intraday_records': 0, 'total_records': 7758}, 'action_stats': {'symbol': 'OMRE.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'PAMG.JK', 'price_stats': {'eod_records': 2028, 'intraday_records': 0, 'total_records': 2028}, 'action_stats': {'symbol': 'PAMG.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'PLIN.JK', 'price_stats': {'eod_records': 2258, 'intraday_records': 0, 'total_records': 2258}, 'action_stats': {'symbol': 'PLIN.JK', 'dividends': 14, 'splits': 2, 'total': 16, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'POLI.JK', 'price_stats': {'eod_records': 2185, 'intraday_records': 0, 'total_records': 2185}, 'action_stats': {'symbol': 'POLI.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'PURI.JK', 'price_stats': {'eod_records': 1661, 'intraday_records': 0, 'total_records': 1661}, 'action_stats': {'symbol': 'PURI.JK', 'dividends': 2, 'splits': 0, 'total': 2, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'PWON.JK', 'price_stats': {'eod_records': 8121, 'intraday_records': 0, 'total_records': 8121}, 'action_stats': {'symbol': 'PWON.JK', 'dividends': 12, 'splits': 3, 'total': 15, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'RBMS.JK', 'price_stats': {'eod_records': 8739, 'intraday_records': 0, 'total_records': 8739}, 'action_stats': {'symbol': 'RBMS.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'RDTX.JK', 'price_stats': {'eod_records': 8728, 'intraday_records': 0, 'total_records': 8728}, 'action_stats': {'symbol': 'RDTX.JK', 'dividends': 17, 'splits': 0, 'total': 17, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'REAL.JK', 'price_stats': {'eod_records': 1891, 'intraday_records': 0, 'total_records': 1891}, 'action_stats': {'symbol': 'REAL.JK', 'dividends': 1, 'splits': 0, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'RELF.JK', 'price_stats': {'eod_records': 805, 'intraday_records': 0, 'total_records': 805}, 'action_stats': {'symbol': 'RELF.JK', 'dividends': 4, 'splits': 0, 'total': 4, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'RISE.JK', 'price_stats': {'eod_records': 2350, 'intraday_records': 0, 'total_records': 2350}, 'action_stats': {'symbol': 'RISE.JK', 'dividends': 0, 'splits': 1, 'total': 1, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'ROCK.JK', 'price_stats': {'eod_records': 1659, 'intraday_records': 0, 'total_records': 1659}, 'action_stats': {'symbol': 'ROCK.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'RODA.JK', 'price_stats': {'eod_records': 7599, 'intraday_records': 0, 'total_records': 7599}, 'action_stats': {'symbol': 'RODA.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'SAGE.JK', 'price_stats': {'eod_records': 887, 'intraday_records': 0, 'total_records': 887}, 'action_stats': {'symbol': 'SAGE.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'SATU.JK', 'price_stats': {'eod_records': 2244, 'intraday_records': 0, 'total_records': 2244}, 'action_stats': {'symbol': 'SATU.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'SMDM.JK', 'price_stats': {'eod_records': 7753, 'intraday_records': 0, 'total_records': 7753}, 'action_stats': {'symbol': 'SMDM.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'SMRA.JK', 'price_stats': {'eod_records': 8941, 'intraday_records': 0, 'total_records': 8941}, 'action_stats': {'symbol': 'SMRA.JK', 'dividends': 22, 'splits': 3, 'total': 25, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'SWID.JK', 'price_stats': {'eod_records': 1102, 'intraday_records': 0, 'total_records': 1102}, 'action_stats': {'symbol': 'SWID.JK', 'dividends': 3, 'splits': 0, 'total': 3, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'TARA.JK', 'price_stats': {'eod_records': 3601, 'intraday_records': 0, 'total_records': 3601}, 'action_stats': {'symbol': 'TARA.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'TRUE.JK', 'price_stats': {'eod_records': 1432, 'intraday_records': 0, 'total_records': 1432}, 'action_stats': {'symbol': 'TRUE.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'VAST.JK', 'price_stats': {'eod_records': 912, 'intraday_records': 0, 'total_records': 912}, 'action_stats': {'symbol': 'VAST.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'WINR.JK', 'price_stats': {'eod_records': 1158, 'intraday_records': 0, 'total_records': 1158}, 'action_stats': {'symbol': 'WINR.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'AREA.JK', 'price_stats': {'eod_records': 567, 'intraday_records': 0, 'total_records': 567}, 'action_stats': {'symbol': 'AREA.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'ATIC.JK', 'price_stats': {'eod_records': 3294, 'intraday_records': 0, 'total_records': 3294}, 'action_stats': {'symbol': 'ATIC.JK', 'dividends': 4, 'splits': 0, 'total': 4, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'AWAN.JK', 'price_stats': {'eod_records': 854, 'intraday_records': 0, 'total_records': 854}, 'action_stats': {'symbol': 'AWAN.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'AXIO.JK', 'price_stats': {'eod_records': 1091, 'intraday_records': 0, 'total_records': 1091}, 'action_stats': {'symbol': 'AXIO.JK', 'dividends': 6, 'splits': 0, 'total': 6, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'BELI.JK', 'price_stats': {'eod_records': 993, 'intraday_records': 0, 'total_records': 993}, 'action_stats': {'symbol': 'BELI.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
{'symbol': 'CASH.JK', 'price_stats': {'eod_records': 1765, 'intraday_records': 0, 'total_records': 1765}, 'action_stats': {'symbol': 'CASH.JK', 'dividends': 0, 'splits': 0, 'total': 0, 'success': True, 'error': None}, 'success': True, 'error': None}
